,username,Text
0,Modbro1,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
1,jmllubber,@elonmusk is this the fix for TESLA self driving and not kill off more people https://t.co/vQAC5rab8G
2,moscolincom,"RT @elonmusk: Powerwall 2 peak &amp; steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can…"
3,clowncummies,RT @mikastatic: Babe wake up new tesla just dropped https://t.co/egYBLPSQ0b
4,jemi_roberts,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
5,SideFlip4,"@lissamelee @holdthedoge @elonmusk You are light years ahead of us, Mars colonization is truly monumental! Congrats… https://t.co/qJcOysHU28"
6,_devil_princess,"RT @bobbyclee: Here's some good warning about #Bitcoin for everyday people, nonetheless on a ""Bitcoin"" @Tesla #Model3 in China! 😁
@elonmusk…"
7,__andoh,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
8,nomoreslaves,"RT @elonmusk: @JohnnaCrider1 @WholeMarsBlog If Tesla owners are “conspiracy theorists”, then it would be fair to call them “advertising sal…"
9,AbhikeshWale,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
10,brunkiii,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
11,Mr_Shizzyy,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
12,Cathalbell99,"RT @elonmusk: Powerwall 2 peak &amp; steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can…"
13,TricoreG,"RT @bobbyclee: Here's some good warning about #Bitcoin for everyday people, nonetheless on a ""Bitcoin"" @Tesla #Model3 in China! 😁
@elonmusk…"
14,gdineshp,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
15,ken_howard1,My new “Tesla” Mobility Scooter. Zero to 25kph in 2 second. Range 72 kms. Disc brakes. Bluetooth Stereo connects to… https://t.co/uQfVbCJHPW
16,Timo50425030,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
17,ragnazeros,RT @mikastatic: Babe wake up new tesla just dropped https://t.co/egYBLPSQ0b
18,DamonPerry7,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
19,KumaYhaw,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
20,SebastjanPe,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
21,toanmygold,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
22,laphroaiganddew,POV of me meeting people I convinced not to invest in Tesla in 2018 $TSLAQ https://t.co/LIfeI1tbo3
23,dreamzy1,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
24,ABoudronikolas,RT @ajleeds89: Yay or no? #tesla #teslainteior @28delayslater @Kristennetten @flcnhvy #pixar #baymax https://t.co/8jaWu9Mqtt
25,moscolincom,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
26,Gmonchai,RT @ajleeds89: Yay or no? #tesla #teslainteior @28delayslater @Kristennetten @flcnhvy #pixar #baymax https://t.co/8jaWu9Mqtt
27,TheRealSaveT80,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
28,Cathalbell99,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
29,0TheCryptoLark,"RT @TheCryptoLark: Tesla going all in on #bitcoin, even helping with service development."
30,ABoudronikolas,"RT @Teslarati: Tesla India hires executives to lead the charge as more legacy automakers join the fray
https://t.co/lCsiwcBpAF by @Writer_0…"
31,sathya04,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
32,Luca45901831,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
33,vreakside,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
34,sathya04,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
35,devish2,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
36,stephfinebot,Does Donald Trump think dressing like that makes people respect him? This is Tesla not TJ Max!
37,etechbrew,"RT @RyanfDuffy: US EV sales in the first three months, from today's @etechbrew. Lessons:

1) Tesla still 👑👑👑
2) You can repurpose skills yo…"
38,jbfortitude,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
39,datboiiZeke,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
40,KC_Gosso,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
41,Dogecoin007,"elonmusk: @JohnnaCrider1 @WholeMarsBlog If Tesla owners are “conspiracy theorists”, then it would be fair to call t… https://t.co/lEPbcP9lo7"
42,IbkSports,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
43,Dogecoin007,elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
44,thomasroullon,RT @cleantechnica: Tesla Powerwall To Get Huge Boost Via Software Update Next Month https://t.co/GosbT34JTZ
45,erpindo_christi,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
46,Marcus08090087,RT @cleantechnica: Tesla Powerwall To Get Huge Boost Via Software Update Next Month https://t.co/GosbT34JTZ
47,Dogecoin007,"elonmusk: Powerwall 2 peak &amp; steady power capability is better than advertised. 

Now that we have lots of operatio… https://t.co/IdfoVbiAGc"
48,Dogecoin007,"elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
49,gonulglpnr,RT @AaronS5_: It has officially been 6 months since we picked up our second Model S! It has been the best Tesla we’ve ever owned and a mass…
50,jalfd,"RT @wtyppod: lotta people asking about the loop ""how do you get out of the tesla in an emergency when the tunnel is so narrow"" without unde…"
51,anakaoka,"RT @elonmusk: Powerwall 2 peak &amp; steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can…"
52,Kuvorrr,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
53,Muhamma87567343,"@elonmusk if shiba inu goes to at least a penny or higher, im buying everyone in my family a @Tesla mark my words!"
54,SebastjanPe,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
55,MaferJacksonR,"RT @elonmusk: Powerwall 2 peak &amp; steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can…"
56,WandZFoundation,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
57,AlemKurtalic,"@elonmusk Take a lot 0f Crytp0 in our broadcast. We run in 5 minutes. 

Enter Right po1nting backhand &gt;&gt;/wvw.btcste… https://t.co/F4wlcDor2c"
58,AraaSena,"@elonmusk Get a l0t of Crypt in our stream. We start ib about 5 minutes. 

En1er Right pointing backhand /www.btcst… https://t.co/2nXOLMjDuI"
59,AlexisPottier7,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
60,drAdrianople,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
61,KahiBradshaw,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
62,bigyettohappen,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
63,MaferJacksonR,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
64,ArijoJames,"RT @alexgarcia_atx: Volkswagon, Ford, GM, Toyota, and BMW collectively spend $25B+ on advertising each year.

Tesla $0.

The result?

The m…"
65,RatCamper,@elonmusk Can we get these in Australia? Like through Tesla as a supply / installation company? Solar companies are… https://t.co/9w5BrHqOrG
66,bakkatakka,"@TheDesertLynx @DavidShares @btcfork or just stop using btc and pretend it will scale, it won't.  the problem is la… https://t.co/5LWYtbAqRt"
67,thach306,"RT @itsALLrisky: @elonmusk Like #Dogecoin, Tesla gives power back to the people! 🚀"
68,jackfarrington,@RationalEtienne @elonmusk @JohnnaCrider1 @WholeMarsBlog The 4 production Tesla models are literally the 4 safest v… https://t.co/zyVGrWeZIs
69,HadgiEnver,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
70,jjlyons66,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
71,0916_mia,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
72,bejomens,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
73,heisKingdavid,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
74,brvh_yogot,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
75,SunDominus,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
76,akaowkaowk,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
77,ABoudronikolas,"RT @DriveTeslaca: Permit found for the Edson, Alberta Tesla Supercharger...by @MarcoRPTesla https://t.co/6b0c1c8EBU"
78,AmponsahOrtin,"RT @Tesla: 6,000+ Superchargers across Europe — at 600 locations and counting!

📸 by @EPavlic, @MinimalDuck &amp; @_better_e https://t.co/Yf36H…"
79,OgYole,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
80,1962HotWheeler,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
81,Cathalbell99,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
82,SastaElon,"RT @elonmusk: Powerwall 2 peak &amp; steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can…"
83,AdvKiwi,"@Teslarati Seems to be the only thing that's keeping Tesla alive, subsides and regulatory credits."
84,Bettsaisi1,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
85,OGLance_,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
86,autopromag,Tesla is only bundling solar products and Powerwall together going forward https://t.co/lYQ9mgzCWK
87,kaushqlk,"RT @alexgarcia_atx: Volkswagon, Ford, GM, Toyota, and BMW collectively spend $25B+ on advertising each year.

Tesla $0.

The result?

The m…"
88,Dinara42325674,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
89,OGbencozzy,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
90,JuanM255,"@ARS @placepermanent @jdelay_9 @nopeifyaltalt @elonmusk Oh wait, you're German. It all makes sense now. Go take a s… https://t.co/PH6GweVvO7"
91,joel_lopez32,"RT @elonmusk: Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery"
92,Moosunn,"RT @PostyXBT: Wanted a Tesla for years and I’m so grateful that crypto made it possible! 🙏

The grind has been real and I’ve loved being on…"
93,leeonardoz,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
94,rowlow_yup,@hokkaiduinu @forsbergio @Tesla @elonmusk Bar to high gg
95,erkannn027,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
96,PoolZwembad,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
97,AusTeslaOwners,"RT @elonmusk: Powerwall 2 peak &amp; steady power capability is better than advertised. 

Now that we have lots of operational data, Tesla can…"
98,morolswediu,"RT @MinuteArticle: Hear from us “EYING THE DRIVERLESS FUTURE”
https://t.co/tRV9b4190x
#minutearticle #ArtificialIntelligence #MachineLearni…"
99,cmichel83,RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility
